# Posterior distribution calculation
# Model: one Gaussian
# Sigma: 0.500000 to 1.500000, step 0.020000
# Mu: -0.500000 to 0.500000, step 0.020000
# Data file: LD_sample_1_histo.dat
# Data row: 7 to 210
# sigma_list[0] = 0.500000
# sigma_list[1] = 0.520000
# sigma_list[2] = 0.540000
# sigma_list[3] = 0.560000
# sigma_list[4] = 0.580000
# sigma_list[5] = 0.600000
# sigma_list[6] = 0.620000
# sigma_list[7] = 0.640000
# sigma_list[8] = 0.660000
# sigma_list[9] = 0.680000
# sigma_list[10] = 0.700000
# sigma_list[11] = 0.720000
# sigma_list[12] = 0.740000
# sigma_list[13] = 0.760000
# sigma_list[14] = 0.780000
# sigma_list[15] = 0.800000
# sigma_list[16] = 0.820000
# sigma_list[17] = 0.840000
# sigma_list[18] = 0.860000
# sigma_list[19] = 0.880000
# sigma_list[20] = 0.900000
# sigma_list[21] = 0.920000
# sigma_list[22] = 0.940000
# sigma_list[23] = 0.960000
# sigma_list[24] = 0.980000
# sigma_list[25] = 1.000000
# sigma_list[26] = 1.020000
# sigma_list[27] = 1.040000
# sigma_list[28] = 1.060000
# sigma_list[29] = 1.080000
# sigma_list[30] = 1.100000
# sigma_list[31] = 1.120000
# sigma_list[32] = 1.140000
# sigma_list[33] = 1.160000
# sigma_list[34] = 1.180000
# sigma_list[35] = 1.200000
# sigma_list[36] = 1.220000
# sigma_list[37] = 1.240000
# sigma_list[38] = 1.260000
# sigma_list[39] = 1.280000
# sigma_list[40] = 1.300000
# sigma_list[41] = 1.320000
# sigma_list[42] = 1.340000
# sigma_list[43] = 1.360000
# sigma_list[44] = 1.380000
# sigma_list[45] = 1.400000
# sigma_list[46] = 1.420000
# sigma_list[47] = 1.440000
# sigma_list[48] = 1.460000
# sigma_list[49] = 1.480000
# sigma_list[50] = 1.500000
# mu_list[0] = -0.500000
# mu_list[1] = -0.480000
# mu_list[2] = -0.460000
# mu_list[3] = -0.440000
# mu_list[4] = -0.420000
# mu_list[5] = -0.400000
# mu_list[6] = -0.380000
# mu_list[7] = -0.360000
# mu_list[8] = -0.340000
# mu_list[9] = -0.320000
# mu_list[10] = -0.300000
# mu_list[11] = -0.280000
# mu_list[12] = -0.260000
# mu_list[13] = -0.240000
# mu_list[14] = -0.220000
# mu_list[15] = -0.200000
# mu_list[16] = -0.180000
# mu_list[17] = -0.160000
# mu_list[18] = -0.140000
# mu_list[19] = -0.120000
# mu_list[20] = -0.100000
# mu_list[21] = -0.080000
# mu_list[22] = -0.060000
# mu_list[23] = -0.040000
# mu_list[24] = -0.020000
# mu_list[25] = 0.000000
# mu_list[26] = 0.020000
# mu_list[27] = 0.040000
# mu_list[28] = 0.060000
# mu_list[29] = 0.080000
# mu_list[30] = 0.100000
# mu_list[31] = 0.120000
# mu_list[32] = 0.140000
# mu_list[33] = 0.160000
# mu_list[34] = 0.180000
# mu_list[35] = 0.200000
# mu_list[36] = 0.220000
# mu_list[37] = 0.240000
# mu_list[38] = 0.260000
# mu_list[39] = 0.280000
# mu_list[40] = 0.300000
# mu_list[41] = 0.320000
# mu_list[42] = 0.340000
# mu_list[43] = 0.360000
# mu_list[44] = 0.380000
# mu_list[45] = 0.400000
# mu_list[46] = 0.420000
# mu_list[47] = 0.440000
# mu_list[48] = 0.460000
# mu_list[49] = 0.480000
# mu_list[50] = 0.500000
# Free energy: 2593.867652
# sigma mu posterior_distribution
0.500000	-0.500000	0.000000
0.500000	-0.480000	0.000000
0.500000	-0.460000	0.000000
0.500000	-0.440000	0.000000
0.500000	-0.420000	0.000000
0.500000	-0.400000	0.000000
0.500000	-0.380000	0.000000
0.500000	-0.360000	0.000000
0.500000	-0.340000	0.000000
0.500000	-0.320000	0.000000
0.500000	-0.300000	0.000000
0.500000	-0.280000	0.000000
0.500000	-0.260000	0.000000
0.500000	-0.240000	0.000000
0.500000	-0.220000	0.000000
0.500000	-0.200000	0.000000
0.500000	-0.180000	0.000000
0.500000	-0.160000	0.000000
0.500000	-0.140000	0.000000
0.500000	-0.120000	0.000000
0.500000	-0.100000	0.000000
0.500000	-0.080000	0.000000
0.500000	-0.060000	0.000000
0.500000	-0.040000	0.000000
0.500000	-0.020000	0.000000
0.500000	0.000000	0.000000
0.500000	0.020000	0.000000
0.500000	0.040000	0.000000
0.500000	0.060000	0.000000
0.500000	0.080000	0.000000
0.500000	0.100000	0.000000
0.500000	0.120000	0.000000
0.500000	0.140000	0.000000
0.500000	0.160000	0.000000
0.500000	0.180000	0.000000
0.500000	0.200000	0.000000
0.500000	0.220000	0.000000
0.500000	0.240000	0.000000
0.500000	0.260000	0.000000
0.500000	0.280000	0.000000
0.500000	0.300000	0.000000
0.500000	0.320000	0.000000
0.500000	0.340000	0.000000
0.500000	0.360000	0.000000
0.500000	0.380000	0.000000
0.500000	0.400000	0.000000
0.500000	0.420000	0.000000
0.500000	0.440000	0.000000
0.500000	0.460000	0.000000
0.500000	0.480000	0.000000
0.500000	0.500000	0.000000

0.520000	-0.500000	0.000000
0.520000	-0.480000	0.000000
0.520000	-0.460000	0.000000
0.520000	-0.440000	0.000000
0.520000	-0.420000	0.000000
0.520000	-0.400000	0.000000
0.520000	-0.380000	0.000000
0.520000	-0.360000	0.000000
0.520000	-0.340000	0.000000
0.520000	-0.320000	0.000000
0.520000	-0.300000	0.000000
0.520000	-0.280000	0.000000
0.520000	-0.260000	0.000000
0.520000	-0.240000	0.000000
0.520000	-0.220000	0.000000
0.520000	-0.200000	0.000000
0.520000	-0.180000	0.000000
0.520000	-0.160000	0.000000
0.520000	-0.140000	0.000000
0.520000	-0.120000	0.000000
0.520000	-0.100000	0.000000
0.520000	-0.080000	0.000000
0.520000	-0.060000	0.000000
0.520000	-0.040000	0.000000
0.520000	-0.020000	0.000000
0.520000	0.000000	0.000000
0.520000	0.020000	0.000000
0.520000	0.040000	0.000000
0.520000	0.060000	0.000000
0.520000	0.080000	0.000000
0.520000	0.100000	0.000000
0.520000	0.120000	0.000000
0.520000	0.140000	0.000000
0.520000	0.160000	0.000000
0.520000	0.180000	0.000000
0.520000	0.200000	0.000000
0.520000	0.220000	0.000000
0.520000	0.240000	0.000000
0.520000	0.260000	0.000000
0.520000	0.280000	0.000000
0.520000	0.300000	0.000000
0.520000	0.320000	0.000000
0.520000	0.340000	0.000000
0.520000	0.360000	0.000000
0.520000	0.380000	0.000000
0.520000	0.400000	0.000000
0.520000	0.420000	0.000000
0.520000	0.440000	0.000000
0.520000	0.460000	0.000000
0.520000	0.480000	0.000000
0.520000	0.500000	0.000000

0.540000	-0.500000	0.000000
0.540000	-0.480000	0.000000
0.540000	-0.460000	0.000000
0.540000	-0.440000	0.000000
0.540000	-0.420000	0.000000
0.540000	-0.400000	0.000000
0.540000	-0.380000	0.000000
0.540000	-0.360000	0.000000
