# Posterior Distribution calculation
# Model: one Lorentz
# Configuration file: input_oneLorentz.dat
# Sigma: 0.5 to 1.5, step 0.02
# Mu: -0.5 to 0.5, step 0.02
# Data file: LD_sample_3.dat
# Data row: 4 to 1003
# sigma_list[0] = 0.5
# sigma_list[1] = 0.52
# sigma_list[2] = 0.54
# sigma_list[3] = 0.56
# sigma_list[4] = 0.58
# sigma_list[5] = 0.6
# sigma_list[6] = 0.62
# sigma_list[7] = 0.64
# sigma_list[8] = 0.66
# sigma_list[9] = 0.68
# sigma_list[10] = 0.7
# sigma_list[11] = 0.72
# sigma_list[12] = 0.74
# sigma_list[13] = 0.76
# sigma_list[14] = 0.78
# sigma_list[15] = 0.8
# sigma_list[16] = 0.82
# sigma_list[17] = 0.84
# sigma_list[18] = 0.86
# sigma_list[19] = 0.88
# sigma_list[20] = 0.9
# sigma_list[21] = 0.92
# sigma_list[22] = 0.94
# sigma_list[23] = 0.96
# sigma_list[24] = 0.98
# sigma_list[25] = 1
# sigma_list[26] = 1.02
# sigma_list[27] = 1.04
# sigma_list[28] = 1.06
# sigma_list[29] = 1.08
# sigma_list[30] = 1.1
# sigma_list[31] = 1.12
# sigma_list[32] = 1.14
# sigma_list[33] = 1.16
# sigma_list[34] = 1.18
# sigma_list[35] = 1.2
# sigma_list[36] = 1.22
# sigma_list[37] = 1.24
# sigma_list[38] = 1.26
# sigma_list[39] = 1.28
# sigma_list[40] = 1.3
# sigma_list[41] = 1.32
# sigma_list[42] = 1.34
# sigma_list[43] = 1.36
# sigma_list[44] = 1.38
# sigma_list[45] = 1.4
# sigma_list[46] = 1.42
# sigma_list[47] = 1.44
# sigma_list[48] = 1.46
# sigma_list[49] = 1.48
# sigma_list[50] = 1.5
# mu_list[0] = -0.5
# mu_list[1] = -0.48
# mu_list[2] = -0.46
# mu_list[3] = -0.44
# mu_list[4] = -0.42
# mu_list[5] = -0.4
# mu_list[6] = -0.38
# mu_list[7] = -0.36
# mu_list[8] = -0.34
# mu_list[9] = -0.32
# mu_list[10] = -0.3
# mu_list[11] = -0.28
# mu_list[12] = -0.26
# mu_list[13] = -0.24
# mu_list[14] = -0.22
# mu_list[15] = -0.2
# mu_list[16] = -0.18
# mu_list[17] = -0.16
# mu_list[18] = -0.14
# mu_list[19] = -0.12
# mu_list[20] = -0.1
# mu_list[21] = -0.08
# mu_list[22] = -0.06
# mu_list[23] = -0.04
# mu_list[24] = -0.02
# mu_list[25] = 0
# mu_list[26] = 0.02
# mu_list[27] = 0.04
# mu_list[28] = 0.06
# mu_list[29] = 0.08
# mu_list[30] = 0.1
# mu_list[31] = 0.12
# mu_list[32] = 0.14
# mu_list[33] = 0.16
# mu_list[34] = 0.18
# mu_list[35] = 0.2
# mu_list[36] = 0.22
# mu_list[37] = 0.24
# mu_list[38] = 0.26
# mu_list[39] = 0.28
# mu_list[40] = 0.3
# mu_list[41] = 0.32
# mu_list[42] = 0.34
# mu_list[43] = 0.36
# mu_list[44] = 0.38
# mu_list[45] = 0.4
# mu_list[46] = 0.42
# mu_list[47] = 0.44
# mu_list[48] = 0.46
# mu_list[49] = 0.48
# mu_list[50] = 0.5
# Free energy: 2447.88
# sigma mu posterior_distribution
0.5	-0.5	2.55173e-89
0.5	-0.48	3.27726e-85
0.5	-0.46	3.03826e-81
0.5	-0.44	2.01191e-77
0.5	-0.42	9.41975e-74
0.5	-0.4	3.08799e-70
0.5	-0.38	7.02219e-67
0.5	-0.36	1.09803e-63
0.5	-0.34	1.17092e-60
0.5	-0.32	8.45103e-58
0.5	-0.3	4.09961e-55
0.5	-0.28	1.32832e-52
0.5	-0.26	2.8587e-50
0.5	-0.24	4.06659e-48
0.5	-0.22	3.80789e-46
0.5	-0.2	2.33901e-44
0.5	-0.18	9.3988e-43
0.5	-0.16	2.46543e-41
0.5	-0.14	4.21549e-40
0.5	-0.12	4.69417e-39
0.5	-0.1	3.40313e-38
0.5	-0.08	1.60652e-37
0.5	-0.06	4.94154e-37
0.5	-0.04	9.91444e-37
0.5	-0.02	1.29937e-36
0.5	0	1.11439e-36
0.5	0.02	6.26742e-37
0.5	0.04	2.317e-37
0.5	0.06	5.64545e-38
0.5	0.08	9.09209e-39
0.5	0.1	9.70927e-40
0.5	0.12	6.89821e-41
0.5	0.14	3.2726e-42
0.5	0.16	1.04075e-43
0.5	0.18	2.22795e-45
0.5	0.2	3.22478e-47
0.5	0.22	3.17094e-49
0.5	0.24	2.12893e-51
0.5	0.26	9.81154e-54
0.5	0.28	3.12158e-56
0.5	0.3	6.89696e-59
0.5	0.32	1.06489e-61
0.5	0.34	1.15654e-64
0.5	0.36	8.89581e-68
0.5	0.38	4.88044e-71
0.5	0.4	1.92384e-74
0.5	0.42	5.49046e-78
0.5	0.44	1.14333e-81
0.5	0.46	1.75122e-85
0.5	0.48	1.98925e-89
0.5	0.5	1.68997e-93

0.52	-0.5	1.965e-83
0.52	-0.48	1.95405e-79
0.52	-0.46	1.41374e-75
0.52	-0.44	7.36824e-72
0.52	-0.42	2.74004e-68
0.52	-0.4	7.20368e-65
0.52	-0.38	1.32724e-61
0.52	-0.36	1.69959e-58
0.52	-0.34	1.50094e-55
0.52	-0.32	9.07581e-53
0.52	-0.3	3.73284e-50
0.52	-0.28	1.03807e-47
0.52	-0.26	1.94146e-45
0.52	-0.24	2.43052e-43
0.52	-0.22	2.02854e-41
0.52	-0.2	1.12486e-39
0.52	-0.18	4.1328e-38
0.52	-0.16	1.00386e-36
0.52	-0.14	1.60953e-35
0.52	-0.12	1.70168e-34
0.52	-0.1	1.18573e-33
0.52	-0.08	5.44524e-33
0.52	-0.06	1.64876e-32
0.52	-0.04	3.29437e-32
0.52	-0.02	4.34905e-32
0.52	0	3.7993e-32
0.52	0.02	2.2005e-32
0.52	0.04	8.46828e-33
0.52	0.06	2.17068e-33
0.52	0.08	3.71626e-34
0.52	0.1	4.26211e-35
0.52	0.12	3.28515e-36
0.52	0.14	1.70773e-37
0.52	0.16	6.00965e-39
0.52	0.18	1.43745e-40
0.52	0.2	2.34703e-42
0.52	0.22	2.62796e-44
0.52	0.24	2.02772e-46
0.52	0.26	1.08375e-48
0.52	0.28	4.03414e-51
0.52	0.3	1.05187e-53
0.52	0.32	1.93277e-56
0.52	0.34	2.51847e-59
0.52	0.36	2.34251e-62
0.52	0.38	1.56592e-65
0.52	0.4	7.57643e-69
0.52	0.42	2.67258e-72
